

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1744 ;;  digits          1    9[COMMON] PTR int 
  1745 ;;		 -> NULL(0), seg7@r(6), 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1755 ;;      Params:         2       0       0       0       0       0
  1756 ;;      Locals:         1       0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0       0
  1758 ;;      Totals:         3       0       0       0       0       0
  1759 ;;Total ram usage:        3 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 1
  1762 ;; This function calls:
  1763 ;;		___awmod
  1764 ;;		_showNumber
  1765 ;; This function is called by:
  1766 ;;		_INT_TMR0
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     02B3                     _showNumbers:	
  1771                           ;psect for function _showNumbers
  1772                           
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1776                           ;showNumbers@digits stored from wreg
  1777     02B3  00F9               	movwf	showNumbers@digits
  1778     02B4                     i1l1362:
  1779                           
  1780                           ;funtions.c: 67: void showNumbers(int *digits, int n);funtions.c: 68: {;funtions.c: 72: 
      +                              if(n%3 == 0)
  1781     02B4  3003               	movlw	3
  1782     02B5  00F0               	movwf	___awmod@divisor
  1783     02B6  3000               	movlw	0
  1784     02B7  00F1               	movwf	___awmod@divisor+1
  1785     02B8  0878               	movf	showNumbers@n+1,w
  1786     02B9  00F3               	movwf	___awmod@dividend+1
  1787     02BA  0877               	movf	showNumbers@n,w
  1788     02BB  00F2               	movwf	___awmod@dividend
  1789     02BC  3183  2312  3182   	fcall	___awmod
  1790     02BF  0870               	movf	?___awmod,w
  1791     02C0  0471               	iorwf	?___awmod+1,w
  1792     02C1  1D03               	btfss	3,2
  1793     02C2  2AC4               	goto	u103_21
  1794     02C3  2AC5               	goto	u103_20
  1795     02C4                     u103_21:
  1796     02C4  2AD2               	goto	i1l1370
  1797     02C5                     u103_20:
  1798     02C5                     i1l1364:
  1799                           
  1800                           ;funtions.c: 73:     {;funtions.c: 74:         showNumber(digits[0]);
  1801     02C5  0879               	movf	showNumbers@digits,w
  1802     02C6  0086               	movwf	6
  1803     02C7  0187               	clrf	7
  1804     02C8  3F40               	moviw [0]fsr1
  1805     02C9  00F0               	movwf	showNumber@digit
  1806     02CA  3F41               	moviw [1]fsr1
  1807     02CB  00F1               	movwf	showNumber@digit+1
  1808     02CC  3183  23A9  3182   	fcall	_showNumber
  1809     02CF                     i1l1366:
  1810                           
  1811                           ;funtions.c: 75:         LATAbits.LATA3 = 0;
  1812     02CF  0022               	movlb	2	; select bank2
  1813     02D0  118C               	bcf	12,3	;volatile
  1814     02D1                     i1l1368:
  1815                           
  1816                           ;funtions.c: 76:         LATAbits.LATA1 = 1;
  1817     02D1  148C               	bsf	12,1	;volatile
  1818     02D2                     i1l1370:
  1819                           
  1820                           ;funtions.c: 78:     if(n%3 == 1)
  1821     02D2  3003               	movlw	3
  1822     02D3  00F0               	movwf	___awmod@divisor
  1823     02D4  3000               	movlw	0
  1824     02D5  00F1               	movwf	___awmod@divisor+1
  1825     02D6  0878               	movf	showNumbers@n+1,w
  1826     02D7  00F3               	movwf	___awmod@dividend+1
  1827     02D8  0877               	movf	showNumbers@n,w
  1828     02D9  00F2               	movwf	___awmod@dividend
  1829     02DA  3183  2312  3182   	fcall	___awmod
  1830     02DD  0370               	decf	?___awmod,w
  1831     02DE  0471               	iorwf	?___awmod+1,w
  1832     02DF  1D03               	btfss	3,2
  1833     02E0  2AE2               	goto	u104_21
  1834     02E1  2AE3               	goto	u104_20
  1835     02E2                     u104_21:
  1836     02E2  2AF1               	goto	i1l1378
  1837     02E3                     u104_20:
  1838     02E3                     i1l1372:
  1839                           
  1840                           ;funtions.c: 79:     {;funtions.c: 80:         showNumber(digits[1]);
  1841     02E3  0879               	movf	showNumbers@digits,w
  1842     02E4  3E02               	addlw	2
  1843     02E5  0086               	movwf	6
  1844     02E6  0187               	clrf	7
  1845     02E7  3F40               	moviw [0]fsr1
  1846     02E8  00F0               	movwf	showNumber@digit
  1847     02E9  3F41               	moviw [1]fsr1
  1848     02EA  00F1               	movwf	showNumber@digit+1
  1849     02EB  3183  23A9  3182   	fcall	_showNumber
  1850     02EE                     i1l1374:
  1851                           
  1852                           ;funtions.c: 81:         LATAbits.LATA2 = 0;
  1853     02EE  0022               	movlb	2	; select bank2
  1854     02EF  110C               	bcf	12,2	;volatile
  1855     02F0                     i1l1376:
  1856                           
  1857                           ;funtions.c: 82:         LATAbits.LATA3 = 1;
  1858     02F0  158C               	bsf	12,3	;volatile
  1859     02F1                     i1l1378:
  1860                           
  1861                           ;funtions.c: 84:     if(n%3 == 2)
  1862     02F1  3003               	movlw	3
  1863     02F2  00F0               	movwf	___awmod@divisor
  1864     02F3  3000               	movlw	0
  1865     02F4  00F1               	movwf	___awmod@divisor+1
  1866     02F5  0878               	movf	showNumbers@n+1,w
  1867     02F6  00F3               	movwf	___awmod@dividend+1
  1868     02F7  0877               	movf	showNumbers@n,w
  1869     02F8  00F2               	movwf	___awmod@dividend
  1870     02F9  3183  2312  3182   	fcall	___awmod
  1871     02FC  3002               	movlw	2
  1872     02FD  0670               	xorwf	?___awmod,w
  1873     02FE  0471               	iorwf	?___awmod+1,w
  1874     02FF  1D03               	btfss	3,2
  1875     0300  2B02               	goto	u105_21
  1876     0301  2B03               	goto	u105_20
  1877     0302                     u105_21:
  1878     0302  2B11               	goto	i1l81
  1879     0303                     u105_20:
  1880     0303                     i1l1380:
  1881                           
  1882                           ;funtions.c: 85:     {;funtions.c: 86:         showNumber(digits[2]);
  1883     0303  0879               	movf	showNumbers@digits,w
  1884     0304  3E04               	addlw	4
  1885     0305  0086               	movwf	6
  1886     0306  0187               	clrf	7
  1887     0307  3F40               	moviw [0]fsr1
  1888     0308  00F0               	movwf	showNumber@digit
  1889     0309  3F41               	moviw [1]fsr1
  1890     030A  00F1               	movwf	showNumber@digit+1
  1891     030B  3183  23A9  3182   	fcall	_showNumber
  1892     030E                     i1l1382:
  1893                           
  1894                           ;funtions.c: 87:         LATAbits.LATA1 = 0;
  1895     030E  0022               	movlb	2	; select bank2
  1896     030F  108C               	bcf	12,1	;volatile
  1897     0310                     i1l1384:
  1898                           
  1899                           ;funtions.c: 88:         LATAbits.LATA2 = 1;
  1900     0310  150C               	bsf	12,2	;volatile
  1901     0311                     i1l81:
  1902     0311  0008               	return
  1903     0312                     __end_of_showNumbers:
  1904                           
  1905                           	psect	text6
  1906     03A9                     __ptext6:	
  1907 ;; *************** function _showNumber *****************
  1908 ;; Defined at:
  1909 ;;		line 53 in file "funtions.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  digit           2    0[COMMON] int 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1923 ;;      Params:         2       0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0       0
  1925 ;;      Temps:          1       0       0       0       0       0
  1926 ;;      Totals:         3       0       0       0       0       0
  1927 ;;Total ram usage:        3 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_showNumbers
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936     03A9                     _showNumber:	
  1937                           ;psect for function _showNumber
  1938                           
  1939     03A9                     i1l1114:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1942                           
  1943                           
  1944                           ;funtions.c: 53: void showNumber(int digit);funtions.c: 54: {;funtions.c: 55:     LATAbi
      +                          ts.LATA4 = !!(digit & (1<<6));
  1945     03A9  1B70               	btfsc	showNumber@digit,6
  1946     03AA  2BAC               	goto	u58_21
  1947     03AB  2BAF               	goto	u58_20
  1948     03AC                     u58_21:
  1949     03AC  0022               	movlb	2	; select bank2
  1950     03AD  160C               	bsf	12,4	;volatile
  1951     03AE  2BB1               	goto	u59_24
  1952     03AF                     u58_20:
  1953     03AF  0022               	movlb	2	; select bank2
  1954     03B0  120C               	bcf	12,4	;volatile
  1955     03B1                     u59_24:
  1956                           
  1957                           ;funtions.c: 56:     LATAbits.LATA6 = !!(digit & (1<<5));
  1958     03B1  1AF0               	btfsc	showNumber@digit,5
  1959     03B2  2BB4               	goto	u60_21
  1960     03B3  2BB7               	goto	u60_20
  1961     03B4                     u60_21:
  1962     03B4  0022               	movlb	2	; select bank2
  1963     03B5  170C               	bsf	12,6	;volatile
  1964     03B6  2BB9               	goto	u61_24
  1965     03B7                     u60_20:
  1966     03B7  0022               	movlb	2	; select bank2
  1967     03B8  130C               	bcf	12,6	;volatile
  1968     03B9                     u61_24:
  1969                           
  1970                           ;funtions.c: 57:     LATAbits.LATA7 = !!(digit & (1<<4));
  1971     03B9  1A70               	btfsc	showNumber@digit,4
  1972     03BA  2BBC               	goto	u62_21
  1973     03BB  2BBF               	goto	u62_20
  1974     03BC                     u62_21:
  1975     03BC  0022               	movlb	2	; select bank2
