

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1752 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1758 ;;      Params:         2       0       0       0       0       0
  1759 ;;      Locals:         1       0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0       0
  1761 ;;      Totals:         3       0       0       0       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 1
  1765 ;; This function calls:
  1766 ;;		___awmod
  1767 ;;		_showNumber
  1768 ;; This function is called by:
  1769 ;;		_interrupciones
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     0188                     _showNumbers:	
  1774                           ;psect for function _showNumbers
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1779                           ;showNumbers@digits stored from wreg
  1780     0188  00F9               	movwf	showNumbers@digits
  1781     0189                     i1l1296:
  1782                           
  1783                           ;funtions.c: 83:     if(n%3 == 0)
  1784     0189  3003               	movlw	3
  1785     018A  00F0               	movwf	___awmod@divisor
  1786     018B  3000               	movlw	0
  1787     018C  00F1               	movwf	___awmod@divisor+1
  1788     018D  0878               	movf	showNumbers@n+1,w
  1789     018E  00F3               	movwf	___awmod@dividend+1
  1790     018F  0877               	movf	showNumbers@n,w
  1791     0190  00F2               	movwf	___awmod@dividend
  1792     0191  3182  2242  3181   	fcall	___awmod
  1793     0194  0870               	movf	?___awmod,w
  1794     0195  0471               	iorwf	?___awmod+1,w
  1795     0196  1D03               	btfss	3,2
  1796     0197  2999               	goto	u94_21
  1797     0198  299A               	goto	u94_20
  1798     0199                     u94_21:
  1799     0199  29A7               	goto	i1l1304
  1800     019A                     u94_20:
  1801     019A                     i1l1298:
  1802                           
  1803                           ;funtions.c: 84:     {;funtions.c: 85:         showNumber(digits[0]);
  1804     019A  0879               	movf	showNumbers@digits,w
  1805     019B  0086               	movwf	6
  1806     019C  0187               	clrf	7
  1807     019D  3F40               	moviw [0]fsr1
  1808     019E  00F0               	movwf	showNumber@digit
  1809     019F  3F41               	moviw [1]fsr1
  1810     01A0  00F1               	movwf	showNumber@digit+1
  1811     01A1  3183  232B  3181   	fcall	_showNumber
  1812     01A4                     i1l1300:
  1813                           
  1814                           ;funtions.c: 86:         LATAbits.LATA3 = 0;
  1815     01A4  0022               	movlb	2	; select bank2
  1816     01A5  118C               	bcf	12,3	;volatile
  1817     01A6                     i1l1302:
  1818                           
  1819                           ;funtions.c: 87:         LATAbits.LATA1 = 1;
  1820     01A6  148C               	bsf	12,1	;volatile
  1821     01A7                     i1l1304:
  1822                           
  1823                           ;funtions.c: 89:     if(n%3 == 1)
  1824     01A7  3003               	movlw	3
  1825     01A8  00F0               	movwf	___awmod@divisor
  1826     01A9  3000               	movlw	0
  1827     01AA  00F1               	movwf	___awmod@divisor+1
  1828     01AB  0878               	movf	showNumbers@n+1,w
  1829     01AC  00F3               	movwf	___awmod@dividend+1
  1830     01AD  0877               	movf	showNumbers@n,w
  1831     01AE  00F2               	movwf	___awmod@dividend
  1832     01AF  3182  2242  3181   	fcall	___awmod
  1833     01B2  0370               	decf	?___awmod,w
  1834     01B3  0471               	iorwf	?___awmod+1,w
  1835     01B4  1D03               	btfss	3,2
  1836     01B5  29B7               	goto	u95_21
  1837     01B6  29B8               	goto	u95_20
  1838     01B7                     u95_21:
  1839     01B7  29C6               	goto	i1l1312
  1840     01B8                     u95_20:
  1841     01B8                     i1l1306:
  1842                           
  1843                           ;funtions.c: 90:     {;funtions.c: 91:         showNumber(digits[1]);
  1844     01B8  0879               	movf	showNumbers@digits,w
  1845     01B9  3E02               	addlw	2
  1846     01BA  0086               	movwf	6
  1847     01BB  0187               	clrf	7
  1848     01BC  3F40               	moviw [0]fsr1
  1849     01BD  00F0               	movwf	showNumber@digit
  1850     01BE  3F41               	moviw [1]fsr1
  1851     01BF  00F1               	movwf	showNumber@digit+1
  1852     01C0  3183  232B  3181   	fcall	_showNumber
  1853     01C3                     i1l1308:
  1854                           
  1855                           ;funtions.c: 92:         LATAbits.LATA2 = 0;
  1856     01C3  0022               	movlb	2	; select bank2
  1857     01C4  110C               	bcf	12,2	;volatile
  1858     01C5                     i1l1310:
  1859                           
  1860                           ;funtions.c: 93:         LATAbits.LATA3 = 1;
  1861     01C5  158C               	bsf	12,3	;volatile
  1862     01C6                     i1l1312:
  1863                           
  1864                           ;funtions.c: 95:     if(n%3 == 2)
  1865     01C6  3003               	movlw	3
  1866     01C7  00F0               	movwf	___awmod@divisor
  1867     01C8  3000               	movlw	0
  1868     01C9  00F1               	movwf	___awmod@divisor+1
  1869     01CA  0878               	movf	showNumbers@n+1,w
  1870     01CB  00F3               	movwf	___awmod@dividend+1
  1871     01CC  0877               	movf	showNumbers@n,w
  1872     01CD  00F2               	movwf	___awmod@dividend
  1873     01CE  3182  2242  3181   	fcall	___awmod
  1874     01D1  3002               	movlw	2
  1875     01D2  0670               	xorwf	?___awmod,w
  1876     01D3  0471               	iorwf	?___awmod+1,w
  1877     01D4  1D03               	btfss	3,2
  1878     01D5  29D7               	goto	u96_21
  1879     01D6  29D8               	goto	u96_20
  1880     01D7                     u96_21:
  1881     01D7  29E6               	goto	i1l79
  1882     01D8                     u96_20:
  1883     01D8                     i1l1314:
  1884                           
  1885                           ;funtions.c: 96:     {;funtions.c: 97:         showNumber(digits[2]);
  1886     01D8  0879               	movf	showNumbers@digits,w
  1887     01D9  3E04               	addlw	4
  1888     01DA  0086               	movwf	6
  1889     01DB  0187               	clrf	7
  1890     01DC  3F40               	moviw [0]fsr1
  1891     01DD  00F0               	movwf	showNumber@digit
  1892     01DE  3F41               	moviw [1]fsr1
  1893     01DF  00F1               	movwf	showNumber@digit+1
  1894     01E0  3183  232B  3181   	fcall	_showNumber
  1895     01E3                     i1l1316:
  1896                           
  1897                           ;funtions.c: 98:         LATAbits.LATA1 = 0;
  1898     01E3  0022               	movlb	2	; select bank2
  1899     01E4  108C               	bcf	12,1	;volatile
  1900     01E5                     i1l1318:
  1901                           
  1902                           ;funtions.c: 99:         LATAbits.LATA2 = 1;
  1903     01E5  150C               	bsf	12,2	;volatile
  1904     01E6                     i1l79:
  1905     01E6  0008               	return
  1906     01E7                     __end_of_showNumbers:
  1907                           
  1908                           	psect	text6
  1909     032B                     __ptext6:	
  1910 ;; *************** function _showNumber *****************
  1911 ;; Defined at:
  1912 ;;		line 60 in file "funtions.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  digit           2    0[COMMON] unsigned short 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1926 ;;      Params:         2       0       0       0       0       0
  1927 ;;      Locals:         0       0       0       0       0       0
  1928 ;;      Temps:          1       0       0       0       0       0
  1929 ;;      Totals:         3       0       0       0       0       0
  1930 ;;Total ram usage:        3 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_showNumbers
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     032B                     _showNumber:	
  1940                           ;psect for function _showNumber
  1941                           
  1942     032B                     i1l1080:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1945                           
  1946                           
  1947                           ;funtions.c: 61:     LATAbits.LATA4 = !!(digit & (1 << 6));
  1948     032B  1B70               	btfsc	showNumber@digit,6
  1949     032C  2B2E               	goto	u55_21
  1950     032D  2B31               	goto	u55_20
  1951     032E                     u55_21:
  1952     032E  0022               	movlb	2	; select bank2
  1953     032F  160C               	bsf	12,4	;volatile
  1954     0330  2B33               	goto	u56_24
  1955     0331                     u55_20:
  1956     0331  0022               	movlb	2	; select bank2
  1957     0332  120C               	bcf	12,4	;volatile
  1958     0333                     u56_24:
  1959                           
  1960                           ;funtions.c: 62:     LATAbits.LATA6 = !!(digit & (1 << 5));
  1961     0333  1AF0               	btfsc	showNumber@digit,5
  1962     0334  2B36               	goto	u57_21
  1963     0335  2B39               	goto	u57_20
  1964     0336                     u57_21:
  1965     0336  0022               	movlb	2	; select bank2
  1966     0337  170C               	bsf	12,6	;volatile
  1967     0338  2B3B               	goto	u58_24
  1968     0339                     u57_20:
  1969     0339  0022               	movlb	2	; select bank2
  1970     033A  130C               	bcf	12,6	;volatile
  1971     033B                     u58_24:
  1972                           
  1973                           ;funtions.c: 63:     LATAbits.LATA7 = !!(digit & (1 << 4));
  1974     033B  1A70               	btfsc	showNumber@digit,4
  1975     033C  2B3E               	goto	u59_21
  1976     033D  2B41               	goto	u59_20
  1977     033E                     u59_21:
  1978     033E  0022               	movlb	2	; select bank2
  1979     033F  178C               	bsf	12,7	;volatile
  1980     0340  2B43               	goto	u60_24
  1981     0341                     u59_20:
  1982     0341  0022               	movlb	2	; select bank2
  1983     0342  138C               	bcf	12,7	;volatile
  1984     0343                     u60_24:
  1985                           
  1986                           ;funtions.c: 64:     LATBbits.LATB0 = !!(digit & (1 << 3));
